id,nombre_archivo,documento_ruta,campo,valor,pagina,tipo_fuente,fuente,fragmento,confianza,estado_revision,requiere_ocr
GAS-91A7D3611DC7,Factura_Mercartes_2025_C752426 (1).pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/COMERCIALIZACIÓN/MERCARTES/DIETAS/Factura_Mercartes_2025_C752426 (1).pdf,fecha_emision,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-91A7D3611DC7,Factura_Mercartes_2025_C752426 (1).pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/COMERCIALIZACIÓN/MERCARTES/DIETAS/Factura_Mercartes_2025_C752426 (1).pdf,fecha_vencimiento,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-91A7D3611DC7,Factura_Mercartes_2025_C752426 (1).pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/COMERCIALIZACIÓN/MERCARTES/DIETAS/Factura_Mercartes_2025_C752426 (1).pdf,base_imponible,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-91A7D3611DC7,Factura_Mercartes_2025_C752426 (1).pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/COMERCIALIZACIÓN/MERCARTES/DIETAS/Factura_Mercartes_2025_C752426 (1).pdf,retencion,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-91A7D3611DC7,Factura_Mercartes_2025_C752426 (1).pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/COMERCIALIZACIÓN/MERCARTES/DIETAS/Factura_Mercartes_2025_C752426 (1).pdf,emisor,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-91A7D3611DC7,Factura_Mercartes_2025_C752426 (1).pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/COMERCIALIZACIÓN/MERCARTES/DIETAS/Factura_Mercartes_2025_C752426 (1).pdf,concepto_de_gasto,Cant.  Precio Importe,1,derivado,líneas de concepto extraídas,Cant. Precio Importe,0.92,automatico,no
GAS-91A7D3611DC7,Factura_Mercartes_2025_C752426 (1).pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/COMERCIALIZACIÓN/MERCARTES/DIETAS/Factura_Mercartes_2025_C752426 (1).pdf,fecha_emision,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-91A7D3611DC7,Factura_Mercartes_2025_C752426 (1).pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/COMERCIALIZACIÓN/MERCARTES/DIETAS/Factura_Mercartes_2025_C752426 (1).pdf,importe_sin_iva,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-91A7D3611DC7,Factura_Mercartes_2025_C752426 (1).pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/COMERCIALIZACIÓN/MERCARTES/DIETAS/Factura_Mercartes_2025_C752426 (1).pdf,fecha_pago,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-91A7D3611DC7,Factura_Mercartes_2025_C752426 (1).pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/COMERCIALIZACIÓN/MERCARTES/DIETAS/Factura_Mercartes_2025_C752426 (1).pdf,cargo_subvencion,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-91A7D3611DC7,Factura_Mercartes_2025_C752426 (1).pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/COMERCIALIZACIÓN/MERCARTES/DIETAS/Factura_Mercartes_2025_C752426 (1).pdf,cargo_otros,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-91A7D3611DC7,Factura_Mercartes_2025_C752426 (1).pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/COMERCIALIZACIÓN/MERCARTES/DIETAS/Factura_Mercartes_2025_C752426 (1).pdf,partida,ADMINISTRACIÓN,,derivado,actuación aprobada,,1.00,automatico,no
GAS-F35C5CF53032,Factura_Mercartes_2025_C752426 (2).pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/COMERCIALIZACIÓN/MERCARTES/DIETAS/Factura_Mercartes_2025_C752426 (2).pdf,receptor,MARIA JOSE MORAL MORGADO,1,texto,página 1,CLIENTE,0.96,automatico,no
GAS-F35C5CF53032,Factura_Mercartes_2025_C752426 (2).pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/COMERCIALIZACIÓN/MERCARTES/DIETAS/Factura_Mercartes_2025_C752426 (2).pdf,iva,16.99,1,tabla,"página 1, tabla 1, fila 1","BASE: | 15,45 %IVA: 10,00 IVA: 1,54 TOTAL: 16,99 EUR",0.98,automatico,no
GAS-F35C5CF53032,Factura_Mercartes_2025_C752426 (2).pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/COMERCIALIZACIÓN/MERCARTES/DIETAS/Factura_Mercartes_2025_C752426 (2).pdf,total,16.99,1,tabla,"página 1, tabla 1, fila 1","BASE: | 15,45 %IVA: 10,00 IVA: 1,54 TOTAL: 16,99 EUR",0.98,automatico,no
GAS-F35C5CF53032,Factura_Mercartes_2025_C752426 (2).pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/COMERCIALIZACIÓN/MERCARTES/DIETAS/Factura_Mercartes_2025_C752426 (2).pdf,numero_factura,WEB-TP-251024,1,texto,página 1,FACTURA,0.96,automatico,no
GAS-F35C5CF53032,Factura_Mercartes_2025_C752426 (2).pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/COMERCIALIZACIÓN/MERCARTES/DIETAS/Factura_Mercartes_2025_C752426 (2).pdf,concepto_linea_1,Cant.  Precio Importe,1,texto,página 1,Cant. Descripción Precio Importe,0.92,automatico,no
GAS-F35C5CF53032,Factura_Mercartes_2025_C752426 (2).pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/COMERCIALIZACIÓN/MERCARTES/DIETAS/Factura_Mercartes_2025_C752426 (2).pdf,concepto,Cant.  Precio Importe,1,derivado,líneas de concepto extraídas,Cant. Precio Importe,0.92,automatico,no
GAS-F35C5CF53032,Factura_Mercartes_2025_C752426 (2).pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/COMERCIALIZACIÓN/MERCARTES/DIETAS/Factura_Mercartes_2025_C752426 (2).pdf,emisor,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-F35C5CF53032,Factura_Mercartes_2025_C752426 (2).pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/COMERCIALIZACIÓN/MERCARTES/DIETAS/Factura_Mercartes_2025_C752426 (2).pdf,fecha_emision,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-F35C5CF53032,Factura_Mercartes_2025_C752426 (2).pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/COMERCIALIZACIÓN/MERCARTES/DIETAS/Factura_Mercartes_2025_C752426 (2).pdf,fecha_vencimiento,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-F35C5CF53032,Factura_Mercartes_2025_C752426 (2).pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/COMERCIALIZACIÓN/MERCARTES/DIETAS/Factura_Mercartes_2025_C752426 (2).pdf,base_imponible,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-F35C5CF53032,Factura_Mercartes_2025_C752426 (2).pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/COMERCIALIZACIÓN/MERCARTES/DIETAS/Factura_Mercartes_2025_C752426 (2).pdf,retencion,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-F35C5CF53032,Factura_Mercartes_2025_C752426 (2).pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/COMERCIALIZACIÓN/MERCARTES/DIETAS/Factura_Mercartes_2025_C752426 (2).pdf,emisor,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-F35C5CF53032,Factura_Mercartes_2025_C752426 (2).pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/COMERCIALIZACIÓN/MERCARTES/DIETAS/Factura_Mercartes_2025_C752426 (2).pdf,concepto_de_gasto,Cant.  Precio Importe,1,derivado,líneas de concepto extraídas,Cant. Precio Importe,0.92,automatico,no
GAS-F35C5CF53032,Factura_Mercartes_2025_C752426 (2).pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/COMERCIALIZACIÓN/MERCARTES/DIETAS/Factura_Mercartes_2025_C752426 (2).pdf,fecha_emision,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-F35C5CF53032,Factura_Mercartes_2025_C752426 (2).pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/COMERCIALIZACIÓN/MERCARTES/DIETAS/Factura_Mercartes_2025_C752426 (2).pdf,importe_sin_iva,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-F35C5CF53032,Factura_Mercartes_2025_C752426 (2).pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/COMERCIALIZACIÓN/MERCARTES/DIETAS/Factura_Mercartes_2025_C752426 (2).pdf,fecha_pago,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-F35C5CF53032,Factura_Mercartes_2025_C752426 (2).pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/COMERCIALIZACIÓN/MERCARTES/DIETAS/Factura_Mercartes_2025_C752426 (2).pdf,cargo_subvencion,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-F35C5CF53032,Factura_Mercartes_2025_C752426 (2).pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/COMERCIALIZACIÓN/MERCARTES/DIETAS/Factura_Mercartes_2025_C752426 (2).pdf,cargo_otros,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-F35C5CF53032,Factura_Mercartes_2025_C752426 (2).pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/COMERCIALIZACIÓN/MERCARTES/DIETAS/Factura_Mercartes_2025_C752426 (2).pdf,partida,ADMINISTRACIÓN,,derivado,actuación aprobada,,1.00,automatico,no
GAS-501E19D4CB37,Factura_Mercartes_2025_C752426 (5).pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/COMERCIALIZACIÓN/MERCARTES/DIETAS/Factura_Mercartes_2025_C752426 (5).pdf,receptor,MARIA JOSE MORAL MORGADO,1,texto,página 1,CLIENTE,0.96,automatico,no
GAS-501E19D4CB37,Factura_Mercartes_2025_C752426 (5).pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/COMERCIALIZACIÓN/MERCARTES/DIETAS/Factura_Mercartes_2025_C752426 (5).pdf,iva,16.99,1,tabla,"página 1, tabla 1, fila 1","BASE: | 15,45 %IVA: 10,00 IVA: 1,54 TOTAL: 16,99 EUR",0.98,automatico,no
GAS-501E19D4CB37,Factura_Mercartes_2025_C752426 (5).pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/COMERCIALIZACIÓN/MERCARTES/DIETAS/Factura_Mercartes_2025_C752426 (5).pdf,total,16.99,1,tabla,"página 1, tabla 1, fila 1","BASE: | 15,45 %IVA: 10,00 IVA: 1,54 TOTAL: 16,99 EUR",0.98,automatico,no
GAS-501E19D4CB37,Factura_Mercartes_2025_C752426 (5).pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/COMERCIALIZACIÓN/MERCARTES/DIETAS/Factura_Mercartes_2025_C752426 (5).pdf,numero_factura,WEB-TP-251174,1,texto,página 1,FACTURA,0.96,automatico,no
GAS-501E19D4CB37,Factura_Mercartes_2025_C752426 (5).pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/COMERCIALIZACIÓN/MERCARTES/DIETAS/Factura_Mercartes_2025_C752426 (5).pdf,concepto_linea_1,Cant.  Precio Importe,1,texto,página 1,Cant. Descripción Precio Importe,0.92,automatico,no
GAS-501E19D4CB37,Factura_Mercartes_2025_C752426 (5).pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/COMERCIALIZACIÓN/MERCARTES/DIETAS/Factura_Mercartes_2025_C752426 (5).pdf,concepto,Cant.  Precio Importe,1,derivado,líneas de concepto extraídas,Cant. Precio Importe,0.92,automatico,no
GAS-501E19D4CB37,Factura_Mercartes_2025_C752426 (5).pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/COMERCIALIZACIÓN/MERCARTES/DIETAS/Factura_Mercartes_2025_C752426 (5).pdf,emisor,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-501E19D4CB37,Factura_Mercartes_2025_C752426 (5).pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/COMERCIALIZACIÓN/MERCARTES/DIETAS/Factura_Mercartes_2025_C752426 (5).pdf,fecha_emision,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-501E19D4CB37,Factura_Mercartes_2025_C752426 (5).pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/COMERCIALIZACIÓN/MERCARTES/DIETAS/Factura_Mercartes_2025_C752426 (5).pdf,fecha_vencimiento,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-501E19D4CB37,Factura_Mercartes_2025_C752426 (5).pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/COMERCIALIZACIÓN/MERCARTES/DIETAS/Factura_Mercartes_2025_C752426 (5).pdf,base_imponible,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-501E19D4CB37,Factura_Mercartes_2025_C752426 (5).pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/COMERCIALIZACIÓN/MERCARTES/DIETAS/Factura_Mercartes_2025_C752426 (5).pdf,retencion,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-501E19D4CB37,Factura_Mercartes_2025_C752426 (5).pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/COMERCIALIZACIÓN/MERCARTES/DIETAS/Factura_Mercartes_2025_C752426 (5).pdf,emisor,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-501E19D4CB37,Factura_Mercartes_2025_C752426 (5).pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/COMERCIALIZACIÓN/MERCARTES/DIETAS/Factura_Mercartes_2025_C752426 (5).pdf,concepto_de_gasto,Cant.  Precio Importe,1,derivado,líneas de concepto extraídas,Cant. Precio Importe,0.92,automatico,no
GAS-501E19D4CB37,Factura_Mercartes_2025_C752426 (5).pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/COMERCIALIZACIÓN/MERCARTES/DIETAS/Factura_Mercartes_2025_C752426 (5).pdf,fecha_emision,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-501E19D4CB37,Factura_Mercartes_2025_C752426 (5).pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/COMERCIALIZACIÓN/MERCARTES/DIETAS/Factura_Mercartes_2025_C752426 (5).pdf,importe_sin_iva,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-501E19D4CB37,Factura_Mercartes_2025_C752426 (5).pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/COMERCIALIZACIÓN/MERCARTES/DIETAS/Factura_Mercartes_2025_C752426 (5).pdf,fecha_pago,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-501E19D4CB37,Factura_Mercartes_2025_C752426 (5).pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/COMERCIALIZACIÓN/MERCARTES/DIETAS/Factura_Mercartes_2025_C752426 (5).pdf,cargo_subvencion,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-501E19D4CB37,Factura_Mercartes_2025_C752426 (5).pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/COMERCIALIZACIÓN/MERCARTES/DIETAS/Factura_Mercartes_2025_C752426 (5).pdf,cargo_otros,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-501E19D4CB37,Factura_Mercartes_2025_C752426 (5).pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/3TR2025/COMERCIALIZACIÓN/MERCARTES/DIETAS/Factura_Mercartes_2025_C752426 (5).pdf,partida,ADMINISTRACIÓN,,derivado,actuación aprobada,,1.00,automatico,no
GAS-494E392F3BE6,Factura_202512_02.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/FORMACION/Factura_202512_02.pdf,receptor,"María José Moral Morgado Zeena Gestión de Artes Escénicas 46943079X Calle Dr. Bellido 3, 2ª planta 28018 Madrid",1,tabla,"página 1, tabla 1, fila 2","CLIENTE: María José Moral Morgado Zeena Gestión de Artes Escénicas 46943079X Calle Dr. Bellido 3, 2ª planta 28018 Madrid",0.98,pendiente_revision,no
GAS-494E392F3BE6,Factura_202512_02.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/FORMACION/Factura_202512_02.pdf,base_imponible,480.00,1,texto,página 1,"Base Imponible 480,00",0.96,automatico,no
GAS-494E392F3BE6,Factura_202512_02.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/FORMACION/Factura_202512_02.pdf,iva,100.80,1,texto,página 1,"IVA (21%) 100,80",0.96,automatico,no
GAS-494E392F3BE6,Factura_202512_02.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/FORMACION/Factura_202512_02.pdf,total,508.80,1,tabla,"página 1, tabla 2, columna 4","| | TOTAL | 508,80",0.99,pendiente_revision,no
GAS-494E392F3BE6,Factura_202512_02.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/FORMACION/Factura_202512_02.pdf,numero_factura,23/2025,1,tabla,"página 1, tabla 1, fila 1","FACTURA Nº FACTURA: 23/2025 FECHA: 18/12/25 | XAVIER-CADÍ TUSET PRAT C/ Gumersindo Azcárate, 12B, 2º Dcha. 41008 Sevilla 618 93 68 95 NIF: 46943423-D",0.98,pendiente_revision,no
GAS-494E392F3BE6,Factura_202512_02.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/FORMACION/Factura_202512_02.pdf,fecha_emision,2025-12-18,1,texto,página 1,FECHA: 18/12/25 41008 Sevilla,0.85,pendiente_revision,no
GAS-494E392F3BE6,Factura_202512_02.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/FORMACION/Factura_202512_02.pdf,concepto_linea_1,Mantenimiento proyecto enGira!,1,tabla,"página 1, tabla 2","100,00% | Mantenimiento proyecto enGira! | 480,00 | 480,00",0.97,automatico,no
GAS-494E392F3BE6,Factura_202512_02.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/FORMACION/Factura_202512_02.pdf,concepto,Mantenimiento proyecto enGira!,1,derivado,líneas de concepto extraídas,Mantenimiento proyecto enGira!,0.97,automatico,no
GAS-494E392F3BE6,Factura_202512_02.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/FORMACION/Factura_202512_02.pdf,emisor,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-494E392F3BE6,Factura_202512_02.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/FORMACION/Factura_202512_02.pdf,fecha_vencimiento,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-494E392F3BE6,Factura_202512_02.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/FORMACION/Factura_202512_02.pdf,retencion,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-494E392F3BE6,Factura_202512_02.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/FORMACION/Factura_202512_02.pdf,emisor,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-494E392F3BE6,Factura_202512_02.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/FORMACION/Factura_202512_02.pdf,concepto_de_gasto,Mantenimiento proyecto enGira!,1,derivado,líneas de concepto extraídas,Mantenimiento proyecto enGira!,0.97,automatico,no
GAS-494E392F3BE6,Factura_202512_02.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/FORMACION/Factura_202512_02.pdf,fecha_emision,2025-12-18,1,texto,página 1,FECHA: 18/12/25 41008 Sevilla,0.85,pendiente_revision,no
GAS-494E392F3BE6,Factura_202512_02.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/FORMACION/Factura_202512_02.pdf,importe_sin_iva,480.00,1,texto,página 1,"Base Imponible 480,00",0.96,automatico,no
GAS-494E392F3BE6,Factura_202512_02.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/FORMACION/Factura_202512_02.pdf,fecha_pago,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-494E392F3BE6,Factura_202512_02.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/FORMACION/Factura_202512_02.pdf,cargo_subvencion,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-494E392F3BE6,Factura_202512_02.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/FORMACION/Factura_202512_02.pdf,cargo_otros,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-494E392F3BE6,Factura_202512_02.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/FORMACION/Factura_202512_02.pdf,partida,ADMINISTRACIÓN,,derivado,actuación aprobada,,1.00,automatico,no
GAS-31F2B4CB061F,Factura_202512_02.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/MANTENIMIENTO TÉCNICO/Factura_202512_02.pdf,receptor,"María José Moral Morgado Zeena Gestión de Artes Escénicas 46943079X Calle Dr. Bellido 3, 2ª planta 28018 Madrid",1,tabla,"página 1, tabla 1, fila 2","CLIENTE: María José Moral Morgado Zeena Gestión de Artes Escénicas 46943079X Calle Dr. Bellido 3, 2ª planta 28018 Madrid",0.98,pendiente_revision,no
GAS-31F2B4CB061F,Factura_202512_02.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/MANTENIMIENTO TÉCNICO/Factura_202512_02.pdf,base_imponible,480.00,1,texto,página 1,"Base Imponible 480,00",0.96,automatico,no
GAS-31F2B4CB061F,Factura_202512_02.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/MANTENIMIENTO TÉCNICO/Factura_202512_02.pdf,iva,100.80,1,texto,página 1,"IVA (21%) 100,80",0.96,automatico,no
GAS-31F2B4CB061F,Factura_202512_02.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/MANTENIMIENTO TÉCNICO/Factura_202512_02.pdf,total,508.80,1,tabla,"página 1, tabla 2, columna 4","| | TOTAL | 508,80",0.99,pendiente_revision,no
GAS-31F2B4CB061F,Factura_202512_02.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/MANTENIMIENTO TÉCNICO/Factura_202512_02.pdf,numero_factura,23/2025,1,tabla,"página 1, tabla 1, fila 1","FACTURA Nº FACTURA: 23/2025 FECHA: 18/12/25 | XAVIER-CADÍ TUSET PRAT C/ Gumersindo Azcárate, 12B, 2º Dcha. 41008 Sevilla 618 93 68 95 NIF: 46943423-D",0.98,pendiente_revision,no
GAS-31F2B4CB061F,Factura_202512_02.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/MANTENIMIENTO TÉCNICO/Factura_202512_02.pdf,fecha_emision,2025-12-18,1,texto,página 1,FECHA: 18/12/25 41008 Sevilla,0.85,pendiente_revision,no
GAS-31F2B4CB061F,Factura_202512_02.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/MANTENIMIENTO TÉCNICO/Factura_202512_02.pdf,concepto_linea_1,Mantenimiento proyecto enGira!,1,tabla,"página 1, tabla 2","100,00% | Mantenimiento proyecto enGira! | 480,00 | 480,00",0.97,automatico,no
GAS-31F2B4CB061F,Factura_202512_02.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/MANTENIMIENTO TÉCNICO/Factura_202512_02.pdf,concepto,Mantenimiento proyecto enGira!,1,derivado,líneas de concepto extraídas,Mantenimiento proyecto enGira!,0.97,automatico,no
GAS-31F2B4CB061F,Factura_202512_02.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/MANTENIMIENTO TÉCNICO/Factura_202512_02.pdf,emisor,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-31F2B4CB061F,Factura_202512_02.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/MANTENIMIENTO TÉCNICO/Factura_202512_02.pdf,fecha_vencimiento,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-31F2B4CB061F,Factura_202512_02.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/MANTENIMIENTO TÉCNICO/Factura_202512_02.pdf,retencion,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-31F2B4CB061F,Factura_202512_02.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/MANTENIMIENTO TÉCNICO/Factura_202512_02.pdf,emisor,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
